Day Index,apptamin.com,miratrix.co.uk
2018-08-31,35.354168942047515,79.57619043353748
2018-09-01,97.52928387207118,45.990192424688935
2018-09-02,8.64329710749031,63.922349397405256
2018-09-03,19.92787549299925,54.02237885654565
2018-09-04,47.617416414463186,57.07505463787372
2018-09-05,57.46001666438727,98.76376333011643
2018-09-06,35.57993160774768,8.695302276708194
2018-09-07,27.365170116903816,41.59986237177542
2018-09-08,4.801705682437785,15.47736662502297
2018-09-09,73.28873655456827,12.469670777894127
2018-09-10,52.36198757826301,14.152659242887545
2018-09-11,36.69041750768216,60.482337573735855
2018-09-12,41.28177029611787,95.92418085232549
2018-09-13,58.47634978475112,17.145803472079802
2018-09-14,57.80649657798549,18.019706223457256
2018-09-15,87.99853682919056,77.83740074351982
2018-09-16,59.352895503144524,40.1558750332666
2018-09-17,33.08117657185675,15.50017031902634
2018-09-18,67.6553325645489,82.33616759256302
2018-09-19,14.035363671040768,91.6989195144316
2018-09-20,41.666246823639,15.814232957070384
2018-09-21,86.41898758436915,91.26627551478546
2018-09-22,26.04982376276922,68.45248632001103
2018-09-23,17.901838768160626,81.27248964662475
2018-09-24,51.1767137743446,91.20533287843176
2018-09-25,37.5283192823067,30.060115350302762
2018-09-26,96.06809415468454,91.70384327737008
2018-09-27,51.76766604714697,64.27897174700118
2018-09-28,20.096785134267837,75.04227324248765
2018-09-29,68.4201514080382,40.074500997208254
2018-09-30,22.189316873959932,34.691583345381346
2018-10-01,85.42642939910372,71.97630409812652
2018-10-02,97.8572412988988,35.998572120245534
2018-10-03,29.566717066470883,80.46730083427043
2018-10-04,51.61531133519828,77.12999487017595
2018-10-05,53.779861717938275,38.38235943839815
2018-10-06,93.46642162822985,54.939368787169116
2018-10-07,28.0221480596907,44.713569621590786
2018-10-08,30.313361165795417,65.25161066971063
2018-10-09,96.2934572321357,9.147299809354992
2018-10-10,51.46259504363163,90.21236930791974
2018-10-11,45.67120397880016,43.18016121151901
2018-10-12,81.55860509817417,66.2683641753684
2018-10-13,38.9188144079566,3.6518513712593625
2018-10-14,18.910506374687095,95.09513712254156
2018-10-15,99.39126418226462,53.337999085403034
2018-10-16,1.1131728508119387,64.92566266117772
2018-10-17,25.889634812195673,7.882581601397709
2018-10-18,30.356610593070066,20.24804349972871
2018-10-19,72.24898624027858,17.931371108591676
2018-10-20,37.319038803696934,95.03733104814764
2018-10-21,99.71017804135404,62.31118712967346
2018-10-22,6.751692460217051,98.02805174713404
2018-10-23,29.2516645719603,72.35731418618295
2018-10-24,74.95758585260336,12.206422541474671
2018-10-25,16.855948497123073,95.97365535521487
2018-10-26,25.506552856912702,66.12343336417806
2018-10-27,22.997156007461182,97.68849376196984
2018-10-28,83.04625987856375,54.2192062815904
2018-10-29,16.264844502619013,73.71907396807693
2018-10-30,46.0548237827206,18.17525914442102
2018-10-31,10.177889667586893,65.48898632508146
2018-11-01,52.71558891636905,15.349788296703737
2018-11-02,33.75821862015059,69.15864523285575
2018-11-03,96.15123216695005,17.17940357064084
2018-11-04,25.952012084708443,25.75528713209332
2018-11-05,89.10244877529554,64.27657613412168
2018-11-06,19.481650901346892,30.240603418340196
2018-11-07,16.143056001854827,67.29752765098374
2018-11-08,27.005401223538627,88.31506813851716
2018-11-09,71.93965061374239,22.07869134015157
2018-11-10,2.8665402368590276,27.57792388337745
2018-11-11,66.35411566429276,17.02375245494031
2018-11-12,35.009858854617924,14.496903153647278
2018-11-13,61.47525756847879,89.63789202148483
2018-11-14,97.5611057727041,90.93571268884446
2018-11-15,60.62771671136045,67.3521288794081
2018-11-16,0.5021912680180929,67.04899789864741
